user_id,click_article_id
2243,579
5631,819
296,360
1879,1076
4623,1086
1372,1322
2720,328
2122,1212
769,1214
2559,984
4494,204
463,154
3376,292
817,526
4382,529
4638,736
5101,344
5027,599
814,942
1062,113
5864,1024
3296,278
5337,128
3081,303
5333,735
2170,803
2320,824
5073,918
750,1145
5051,837
5045,86
3986,416
959,144
2098,717
1732,97
2079,259
2636,1018
4317,1278
851,526
5100,1273
4742,1301
5723,119
285,520
2677,460
504,520
132,1213
2215,767
5348,243
3870,1011
5013,1287
5136,955
625,805
3346,1107
5058,525
533,935
2759,730
3778,1040
3364,351
4270,1251
1699,243
5075,926
3382,645
5801,800
1687,161
2961,954
1875,906
2233,1204
35,1198
5064,678
2976,616
5440,329
1557,1008
5337,115
1829,598
3394,760
1142,958
2503,539
4465,1105
4750,21
4467,30
5094,959
5349,34
4926,178
1597,1278
5764,1110
66,226
1770,359
214,674
2397,939
2270,246
3032,859
3342,980
2272,1259
4705,188
587,951
4899,747
43,921
1397,370
4709,1209
4674,433
4681,522
2652,1027
5799,1146
1694,1182
2635,927
3232,520
4484,336
2165,818
3841,682
2263,348
689,389
3487,861
1883,1177
3138,791
2234,507
825,1109
3210,1182
1041,903
5776,152
3021,703
2343,346
3026,339
3074,955
164,503
1050,1096
4981,60
3963,826
4997,123
2296,145
5086,945
3684,245
4705,156
1020,281
2399,52
5723,21
851,230
1344,266
1737,480
3641,245
4683,1130
432,801
2286,700
2045,1302
1885,810
3738,181
1054,588
1243,949
4420,123
3221,1095
3350,909
2102,549
3318,646
1911,275
2000,27
3893,867
797,1098
1815,173
3334,1228
4551,827
1511,1282
3637,913
4876,646
259,1003
4473,872
1624,1046
1121,637
1766,364
3867,1307
4520,1277
5614,281
702,457
4498,4
319,855
4211,250
3917,14
4606,319
2253,543
4369,104
699,1024
1961,475
250,589
4038,329
2791,349
5329,427
169,708
2963,89
493,534
4194,520
428,1304
2605,378
2520,344
1112,1329
2437,357
1855,296
2245,680
3049,190
3358,533
2780,701
4326,466
5479,996
5272,760
4630,1028
2995,683
2373,664
993,184
4134,1115
704,230
4015,1078
1417,933
3924,1221
1844,128
3288,409
3902,869
3793,632
3008,325
4183,1256
1501,865
957,1148
5284,1320
5159,753
2727,52
4986,383
878,637
5152,906
3217,471
3181,818
5585,523
5850,468
4498,5
3214,23
1813,1225
2723,535
2923,292
3686,340
4269,550
1344,420
3819,466
5050,166
3743,1272
5416,215
511,1140
1893,1176
1373,1222
170,278
4842,3
4980,941
1041,616
4096,1046
856,1026
1177,748
4665,198
4197,583
3590,766
5757,39
1299,752
2817,582
3466,1122
5475,698
1855,1024
4472,651
3870,865
2924,335
5294,35
485,395
1637,533
1059,152
4642,297
2303,897
3141,1047
2786,1328
2165,35
1990,419
3491,503
4669,1198
5437,1270
1069,620
5725,1035
2399,549
2140,721
2913,740
326,136
2284,1336
5281,17
3599,128
4081,729
317,1155
3702,604
4599,855
1121,578
3320,1276
3360,149
5474,510
1096,954
4227,949
2260,857
4498,591
2796,1331
5505,430
5336,87
4309,755
2667,141
480,528
1292,612
1818,1333
4150,55
3432,618
4973,140
1021,885
1198,901
5197,217
2318,562
3968,183
5419,1056
1665,455
2652,1267
5053,1042
5095,926
2076,220
4580,64
2022,896
5438,775
1328,183
4992,1040
1921,845
5486,1221
3364,914
3248,1134
320,420
1363,258
868,275
4042,264
2679,982
3115,1283
2239,717
5743,1100
3978,167
852,1141
2038,768
1351,242
2048,822
2988,203
4750,872
4045,719
5660,1301
3963,1073
2111,1132
1662,691
3197,31
5348,884
2826,1123
339,861
996,573
3541,807
2806,325
4875,938
4750,309
2002,600
1937,1335
2769,1246
4217,1215
5414,241
5308,1127
4606,1031
1229,861
5299,563
1846,606
1258,547
1047,107
4367,735
2931,251
218,28
4038,26
774,279
1734,865
4644,936
870,274
2969,889
3484,1316
218,810
2836,1269
779,824
3056,333
3165,867
5619,1072
3927,351
1734,85
4363,479
1474,203
66,259
251,896
4518,381
3118,436
5139,926
712,646
2708,149
919,1180
947,1317
4128,959
5191,1
1814,595
2924,406
106,887
2864,183
2175,294
5489,433
3805,344
2319,381
32,733
2841,204
1923,598
4774,61
290,1293
1266,485
2819,466
2627,604
4019,277
2590,294
2388,377
1630,164
4716,436
1596,70
710,626
268,92
444,896
2715,1320
2028,654
378,1030
1165,96
4580,917
5212,1243
25,1004
5482,1061
4927,531
3821,350
30,248
2236,1276
976,455
1795,24
1093,929
4523,359
3700,934
5760,884
3536,832
2040,632
825,135
718,1141
1461,1191
3245,612
1845,433
1004,47
3157,1121
4293,980
3181,745
3533,1104
2304,69
5590,504
3991,91
2895,1021
5420,1048
590,1058
2001,149
176,601
1617,941
104,343
5521,527
2651,666
3080,140
876,140
103,1256
1570,777
1415,609
1096,697
4234,1044
4611,576
4851,662
5655,1174
2649,902
5282,1085
2392,237
1266,461
5335,12
2657,1191
1571,152
384,1257
4782,691
2603,164
223,1282
3154,459
3316,1257
3610,1261
1542,298
3110,441
2421,357
3423,399
665,273
1103,1205
3376,216
3256,182
3331,955
5544,596
5105,878
2554,1166
4793,156
943,1209
1499,998
3157,152
5585,991
1955,245
3576,1149
5348,0
4231,1143
3581,1087
3379,144
4436,269
1305,656
5191,1104
751,98
4007,782
2722,1266
4233,741
2230,1326
1284,674
2112,1171
5211,554
2296,1294
2341,242
3423,920
4045,1095
1127,1072
1461,48
1596,601
5848,1096
1051,744
5840,416
4618,163
4614,933
855,526
4100,27
4754,342
3143,376
5766,906
5241,1276
975,762
2334,848
4215,1150
3352,156
240,340
4949,959
1451,1114
392,933
256,174
3000,798
1546,390
509,162
4477,269
2875,318
2912,672
2880,149
1287,180
2477,1247
5573,70
4796,267
891,639
3731,877
97,1273
799,791
146,1151
3332,724
1997,1015
1658,1
2998,966
1822,1089
5013,179
5481,153
3008,815
5026,1234
4947,182
3760,26
918,109
3312,1024
5615,201
5460,798
4618,1165
4766,906
2797,584
4122,1077
5433,1151
3723,487
3656,340
4353,705
3335,432
2606,21
3742,1225
3030,1042
3678,1091
2789,482
3479,866
5807,1128
5228,535
2530,994
3268,136
3654,1177
5808,972
3731,356
2698,304
3695,772
1730,493
329,1157
1152,124
1784,829
357,415
3728,548
79,670
145,548
2786,94
2585,624
650,862
560,1259
4796,1091
4652,106
1581,539
2578,765
1064,154
2371,974
3654,165
2892,645
1634,1
3085,19
3758,1240
3935,614
114,889
1514,927
3369,429
72,568
3208,603
3542,676
1814,1233
2905,1025
4535,190
590,296
1451,523
2082,1006
210,153
4420,823
3197,982
2818,858
2050,476
1308,364
4619,407
556,1124
1746,851
4560,1122
2678,358
882,1175
4356,618
1279,736
4775,250
5187,574
2987,352
4102,357
1794,1218
3520,778
4812,1197
3577,204
4984,180
2612,339
3159,173
5333,975
1073,85
3073,489
2475,352
4149,1105
1836,1119
3338,70
1305,1295
4410,1253
2409,975
2464,475
1433,325
1721,853
4806,867
444,743
1020,547
728,1250
3013,589
3321,416
5584,1100
1438,853
2376,130
5164,478
1626,94
4820,893
89,1193
4421,238
3723,666
1158,933
1733,1226
1665,591
1698,347
3078,234
5764,265
5460,1113
4526,193
2964,610
4746,638
2051,231
656,626
709,398
5190,591
4217,560
2040,32
1535,855
2153,743
2042,347
1905,900
526,1074
1946,952
270,913
5571,285
232,955
2769,579
661,1070
393,793
1674,981
4865,27
4812,281
2193,811
5390,1265
5862,697
1671,691
4371,495
2222,578
765,1310
2441,1252
3844,520
771,936
4505,928
240,59
5440,598
5020,265
642,254
4019,817
689,1032
2585,64
2029,382
3088,1305
3726,945
78,689
5422,30
3932,124
3653,1270
3458,473
12,620
2373,119
4726,361
136,829
2905,1311
2803,667
2228,447
2666,338
4991,555
502,893
614,1027
5702,1312
1849,1299
922,1172
452,835
3719,83
1135,554
2686,910
5320,1191
841,1298
3029,67
2740,887
4171,632
5458,325
4666,544
3346,420
5301,207
4339,1200
4466,620
2483,656
5159,695
1132,1032
1754,1033
4992,64
5302,709
920,638
1737,284
221,769
1911,1015
5270,712
3421,1281
4647,390
5412,774
5185,1222
1721,1096
290,148
3343,1295
2234,875
997,1304
4546,971
5819,427
1641,221
4817,129
4830,325
4764,1049
887,1030
1080,972
1128,66
4289,1179
2532,357
3699,60
2154,617
4337,340
2367,199
5824,1152
4573,646
4045,1308
4102,27
920,222
1420,895
3104,443
1541,759
2104,245
4159,913
371,431
93,329
3391,818
2126,189
1469,131
5672,783
5768,61
271,417
2107,707
732,525
3351,881
1684,1054
5114,1194
1612,952
3970,1187
425,319
5212,528
4493,248
574,259
5164,1224
3814,954
786,228
5819,319
488,955
333,667
5546,761
3174,219
2767,824
662,106
2146,652
3277,1243
2330,390
2353,567
3821,1272
1730,1160
2359,633
3306,633
5362,1297
5107,746
5633,462
2360,686
5774,790
2942,421
1767,1259
3263,657
2764,1179
5187,53
5272,227
4318,1302
2502,834
1070,287
197,1097
768,106
4202,1296
731,39
4303,1090
2847,810
5024,126
3346,601
2329,780
1420,331
5482,150
441,924
4950,710
793,1185
4626,661
4414,510
4857,695
4680,152
1403,1320
3821,61
5364,46
4391,745
4498,235
5276,504
2958,1029
4576,447
5669,328
1287,644
1801,44
4488,928
1454,1211
3499,5
580,766
3324,110
4065,457
2277,51
4511,498
2253,767
5009,95
390,49
620,946
42,979
1760,425
5638,302
5670,605
1816,910
2122,1159
4780,835
5634,477
1570,243
5606,742
1180,957
1775,1224
5378,226
1134,166
5608,316
3202,1174
3684,744
1113,515
5123,271
3134,1209
4672,577
1917,1125
899,649
3465,261
2934,197
5474,1219
4716,243
4131,35
2941,1249
410,1204
2602,864
3081,522
4526,110
3609,117
4448,751
5324,444
1898,187
542,785
2045,21
4816,964
5551,540
2791,1078
2521,172
3490,1057
3534,887
1503,30
4846,1113
2636,1078
3008,793
5699,1120
2136,255
3946,286
5814,540
4554,874
957,692
2581,61
2,971
4601,425
2673,150
2123,1249
62,495
1747,717
4814,134
1374,1046
5504,282
3157,698
2096,916
385,855
5439,245
3036,412
3397,196
63,375
3048,152
5774,1304
3626,685
5773,121
1638,746
1438,1045
3864,895
5743,1209
2449,844
2537,434
4664,1262
1384,1278
4266,1249
5220,509
1910,475
1534,315
4014,509
4045,959
3964,542
4757,598
3708,260
38,595
3506,911
4076,741
4445,623
699,1253
821,1311
4398,646
1836,1183
3656,1181
1892,1199
5174,213
3643,1296
4165,157
4819,747
3704,321
3219,1146
1395,488
2652,1077
5017,510
5391,463
5764,1040
1815,482
2992,742
597,912
3101,174
5673,1310
5505,738
372,634
2686,762
171,835
4489,554
5030,744
896,1026
539,1206
5080,143
5649,196
5625,1167
5463,402
2352,568
470,262
2341,154
885,329
2360,647
4952,906
2219,405
1654,458
3656,977
2072,196
1305,694
5750,1329
1230,1010
271,5
690,388
5654,405
5434,149
4614,56
674,479
1799,557
4119,93
1537,1236
5005,834
4200,1332
3910,1300
4236,578
3701,1307
5439,615
889,1318
3484,415
1238,1044
4628,1176
2434,994
436,700
2550,624
4279,907
999,1265
3458,714
5342,556
1907,1282
1996,824
2667,656
3717,632
504,617
322,45
1688,837
3321,1214
2192,1314
169,288
744,399
2345,577
287,427
127,906
3165,1214
1170,1206
2182,822
3004,808
3251,999
4512,820
1545,786
74,1315
1262,881
3894,135
3438,1325
3080,852
3539,265
4505,262
4669,530
4526,1230
4466,599
5102,899
4644,457
527,1083
985,763
129,937
3423,1316
1186,726
5774,155
155,730
5415,1328
4754,116
73,612
1987,988
5768,262
4401,10
2627,90
5739,831
4208,1290
3436,759
1173,900
2855,1239
5395,385
4119,367
4474,107
1941,1077
1622,470
720,987
3225,102
1373,1109
2637,916
5161,834
1177,198
3541,569
1235,1181
2574,933
1757,449
548,286
4140,391
3913,1331
5587,66
4069,1095
5066,850
3763,1112
1935,418
4187,228
3039,1176
1325,135
2352,1065
233,1163
4243,863
2953,1092
1702,150
3217,308
571,1254
5748,84
3008,37
4432,271
4875,35
741,312
4561,477
456,879
1836,1043
310,1217
1619,1166
772,498
4218,650
2948,474
4949,401
2102,758
2409,151
2588,475
4644,782
3588,156
3007,496
3971,25
1198,777
4716,255
1630,158
1698,378
4636,27
4725,64
4689,740
119,157
5829,629
342,1062
2021,564
3936,972
2204,208
1646,1002
3251,331
2924,941
5402,401
2698,1169
4458,1006
5132,1
1142,429
2831,40
5699,1225
820,802
4152,1245
5838,1238
2943,1063
2801,294
3200,1115
3774,245
519,651
2318,633
4335,1272
677,1129
721,479
5318,0
5651,1251
861,51
4612,34
5674,103
5319,926
2941,1329
2211,659
1422,470
5417,176
2938,1336
1462,1052
5551,274
4636,422
1730,453
4738,1155
2799,566
4193,880
5566,276
4313,419
3201,827
4071,1198
3542,1308
5027,1150
1478,208
1324,1278
1446,510
364,1116
4243,697
2433,167
1650,286
1626,686
2522,11
901,1024
4268,1273
3889,1047
2308,319
1868,1238
441,18
1478,19
682,631
2628,210
2136,263
4381,360
3965,7
3394,699
1903,6
2425,1176
5723,123
15,6
1063,154
5454,510
1207,235
1471,255
4234,1336
3092,1154
2656,1175
1438,417
4227,711
2994,23
3559,623
753,719
4682,1113
5094,995
1530,329
5478,298
2117,854
766,345
3903,968
4235,876
4344,1138
2142,739
4016,566
928,132
4190,603
3010,493
1047,506
4269,1335
5199,31
4465,1252
3209,783
621,213
1125,1024
4222,684
2767,994
5764,83
4739,31
923,123
1552,1262
1611,626
4866,12
807,19
1091,154
985,1265
4420,323
1613,865
2521,746
4053,351
4397,464
5481,1138
197,573
751,670
1869,348
1743,820
2132,647
2307,801
1973,897
4517,11
3033,1189
5074,171
4955,447
4882,133
3142,1238
2898,778
436,629
1375,206
5390,458
4365,68
1714,1146
2131,551
1783,633
581,1231
2211,1100
2205,939
866,528
5764,1142
4537,836
5241,27
2205,209
73,993
1998,447
5364,872
3862,170
3840,139
2369,762
5343,594
3952,135
4733,549
572,1066
3541,1138
3831,515
1133,1195
107,286
3125,199
5647,738
4698,810
1022,988
4646,1251
5562,1332
4010,704
5635,536
1517,799
1147,1285
148,423
4285,72
5128,408
1464,1324
2494,120
1808,237
5429,971
507,1096
2210,127
3660,421
2976,1025
3036,949
1162,1247
2363,417
261,752
1447,1163
1921,674
1545,274
1308,778
574,280
5704,288
3924,1066
4842,100
5236,666
4480,1253
2076,1239
5716,332
3529,417
2724,496
5813,1202
297,1108
2999,419
5555,503
4948,509
4844,334
226,100
4089,397
4911,779
3770,266
2807,551
1609,146
3948,669
882,331
2745,1256
2388,683
118,1264
4578,351
39,419
638,585
4703,110
1045,723
1510,835
4182,1301
3907,584
4905,647
261,635
3645,763
1563,923
1674,917
4147,894
201,503
85,192
380,152
3535,417
5555,726
4885,876
5393,703
4501,1208
3011,630
5801,1150
2227,1103
4092,596
3125,680
2056,498
4964,816
2222,445
5023,477
376,430
2438,183
720,334
835,801
678,1079
5463,702
283,1330
5828,349
4175,594
5188,290
5374,785
2913,1273
198,730
1161,416
5469,1166
4409,312
312,251
2339,777
5433,1024
1779,526
1411,634
5173,1054
3965,976
4079,1228
1520,711
402,293
4512,1019
2740,670
1322,614
3852,230
3324,1167
2503,341
1885,503
2577,764
1576,769
3352,663
4774,1188
4009,234
2225,192
133,1278
5036,135
5420,633
5088,450
2636,483
3847,841
3761,1303
3296,136
1477,827
4603,140
1911,891
4290,132
2222,990
3196,658
1114,1331
3102,196
1418,1061
3351,466
5197,677
1309,156
1000,345
4150,499
2373,109
3329,1071
1628,294
5017,936
5243,380
5764,547
3927,129
907,58
1821,998
2375,248
2357,614
3711,603
5210,525
941,730
814,904
594,367
4388,841
722,952
3588,960
1837,664
5843,1129
5579,11
1520,342
4682,887
5386,1139
3463,205
4766,301
2474,721
1433,232
1198,125
1371,698
3107,185
3229,1242
1901,213
5460,1171
1830,90
3986,1259
1112,1076
4979,351
1097,95
3348,219
4632,1306
67,1
4664,544
3991,124
3901,567
4496,569
4845,988
5379,315
3055,487
4013,235
559,1024
4452,1185
4742,736
1762,21
2660,1256
1485,176
100,174
3878,61
489,1129
2651,1044
1745,876
7,275
1459,493
5333,743
4475,110
5778,1067
2194,94
3988,453
2469,1202
820,1189
3192,618
880,852
3035,580
2035,338
5598,544
5052,131
3115,927
3680,1080
2971,951
946,167
706,1285
4935,992
2869,824
2673,1314
2715,1028
4505,900
1928,142
2235,462
2176,286
4128,540
1768,632
2346,523
1767,171
799,957
3601,346
4597,1080
4779,636
5867,336
5424,136
899,1149
2261,8
5085,424
5003,189
5018,1045
3409,852
1810,959
4394,317
1343,830
4923,1056
635,478
5367,874
5358,838
2411,1038
5521,84
3235,1129
2598,498
3611,345
2326,1244
2459,983
3529,321
3245,912
4627,775
4564,595
184,829
4552,443
4275,993
4590,908
2336,811
5858,0
4518,1049
2529,498
5336,927
784,227
1173,1125
273,1257
4680,943
701,94
187,913
4309,852
661,1101
3045,1045
3678,1161
5378,1191
5143,1135
3035,180
3795,1306
365,167
1322,1206
5756,692
2061,511
5430,425
2791,627
453,814
955,416
5787,33
773,43
5280,840
1577,356
4234,1088
3921,1082
4353,21
2044,1088
417,272
3138,849
1993,1164
1570,911
5342,595
2588,721
5405,1200
4870,492
2906,1261
5812,1006
4470,313
1725,1239
1550,179
2812,497
1604,109
3023,1306
5608,793
1885,499
3438,592
1813,1009
4296,1192
2422,390
4420,163
772,901
4344,97
3828,1185
2696,1224
4739,1227
4266,581
1278,465
1011,144
339,1038
5378,1146
5612,1164
3012,871
5503,780
1298,1220
2868,69
5272,859
9,1248
3533,128
1053,1236
5621,878
68,354
4370,1048
3016,1127
3260,1072
4118,636
1214,630
3248,1076
2133,1137
4179,864
1393,790
4120,595
4333,1039
1331,635
5404,1200
2499,409
5755,1096
1001,359
4137,827
4852,133
910,471
2715,408
2015,690
5851,681
1951,688
5417,1100
1129,297
4677,558
1519,991
1750,506
850,1207
2709,352
1039,13
1292,895
